Image 1: None Produced
 -3.10530245e-01  1.28065991e+00  9.05062258e-01 -1.08703995e+00
 -5.47657549e-01 -1.51659524e+00 -5.29107973e-02  2.89726406e-01
  4.11599427e-02  5.99327087e-01 -8.77649635e-02  4.59537953e-01
 -5.36930859e-02  8.66592407e-01 -3.61638039e-01  7.83860624e-01
 -2.19084716e+00 -4.39605474e-01  1.10126686e+00  3.40087533e-01
  1.18046939e-01 -1.26400869e-02 -9.26031828e-01 -5.71221173e-01
  1.65405285e+00 -6.16440512e-02  5.67753673e-01  9.76370752e-01
  5.99353075e-01  4.13351655e-01  7.49583006e-01 -1.47842020e-01
  4.05568570e-01 -4.13391948e-01 -1.00447387e-02 -7.58869886e-01
  2.48482153e-01  7.17568636e-01 -1.02016079e+00 -4.76780832e-01
 -6.45624399e-01  2.55659014e-01 -1.20823193e+00  1.14813972e+00
 -1.06977105e+00  3.87886971e-01 -6.75406873e-01 -3.31893921e-01
  1.61824656e+00  9.15736318e-01  6.78891540e-02 -2.35344574e-01
 -1.19839191e+00 -3.03824306e-01  6.06472529e-02  8.14693391e-01
  7.39628017e-01 -2.74212420e-01  1.15139210e+00  8.12584043e-01
  1.90312475e-01  1.31153119e+00 -4.79702592e-01 -1.89613625e-01
 -8.58999729e-01  1.01890326e+00  2.20681608e-01  7.10772991e-01
  8.30180109e-01 -1.65529415e-01  3.40596139e-01 -1.39476761e-01
  3.35502982e-01  4.08029824e-01  1.21422756e+00 -5.87802827e-01
  1.90692782e-01 -1.08692813e+00 -5.34080446e-01  4.56201285e-02
 -1.15464821e-01  7.95272052e-01  6.81422949e-01  7.82602847e-01
 -1.67335272e-02  2.99807996e-01  2.77493864e-01  1.23051748e-01
  1.84907436e-01 -7.67261386e-02 -8.28518808e-01 -2.98531562e-01
  9.12404180e-01  1.31569654e-01 -1.23944402e+00  6.23828828e-01
  5.83194375e-01  1.23256254e+00 -3.24648440e-01 -1.13075709e+00
 -2.81277210e-01  7.97055960e-01 -8.95445943e-01 -3.17836106e-02
 -6.54534161e-01 -2.58772016e-01  1.20640025e-02 -9.76564229e-01
 -2.41803497e-01  2.86306351e-01 -6.72249496e-01  3.17004025e-01
 -1.84377521e-01  1.36162326e-01  6.69459522e-01 -1.22138989e+00
  1.53503132e+00  1.13450360e+00 -2.02388263e+00 -1.18901050e+00
  6.89350247e-01  7.44401962e-02  4.21289615e-02  8.09713781e-01
 -2.32194178e-02  1.59365320e+00  5.38020909e-01  6.82875156e-01
 -4.57545400e-01  6.01834118e-01 -2.77766794e-01  2.92462647e-01
  6.81795359e-01 -3.99989635e-02 -1.71290076e+00  5.55569172e-01
  1.23144664e-01 -9.27894592e-01  1.43513277e-01 -6.24079466e-01
  4.55352187e-01  3.20031434e-01  2.70779133e-01 -3.43642175e-01
 -3.37934315e-01  2.08554178e-01 -1.10996507e-01  5.77325463e-01
 -1.47004151e+00  1.04120648e+00 -1.94040227e+00 -1.32374212e-01
  9.78222430e-01 -7.60522246e-01 -4.36722755e-01 -7.59152293e-01
 -6.07114546e-02 -9.08953130e-01  1.71640247e-01  7.81522512e-01
 -2.40486059e-02  5.02641141e-01 -2.82188691e-02  4.70701605e-01
 -5.13364613e-01  2.11713016e-01 -8.33714724e-01 -1.62881434e+00
  2.13339972e+00  2.14315221e-01 -2.79468745e-02  3.80654782e-01
 -5.37164152e-01 -4.14024979e-01  1.03134823e+00  2.51865089e-01
 -1.73656806e-01 -1.01085055e+00  5.34455121e-01  7.21537709e-01
 -9.50070798e-01 -8.16456378e-01 -8.11803818e-01  1.24324167e+00
 -7.74548173e-01  5.14596164e-01  1.01174331e+00  5.43830432e-02
  5.94926476e-01  1.98676407e-01  5.16939104e-01 -9.33007121e-01
  8.97234082e-02  7.97383368e-01  4.07243967e-01  2.26953936e+00
 -3.97946328e-01  7.23869652e-02  2.95670033e-02 -1.27499628e+00
  1.93031454e+00  8.44821215e-01  5.18032908e-01  1.34675264e+00
 -4.04562175e-01 -5.70087254e-01 -1.49410224e+00 -1.36763692e+00
 -5.45277119e-01 -7.51684830e-02  1.07337153e+00  4.92861181e-01
 -6.52053475e-01 -1.69563401e+00 -1.24482906e+00  4.94461834e-01]

Image 51: [-6.02155805e-01 -3.59831750e-01 -1.31777310e+00 -4.88146782e-01
 -3.06352228e-01  1.15074897e+00 -3.02672386e-03 -2.69690812e-01
  8.74294519e-01  9.92846072e-01 -6.76775515e-01  6.18910313e-01
  5.21612525e-01 -2.33615375e+00 -8.15146327e-01 -4.58346575e-01
  5.68186402e-01  2.27800083e+00 -3.19763601e-01  1.01983261e+00
  6.56179711e-03  2.77369022e-01  1.23579907e+00  5.41604400e-01
 -1.35049880e-01  1.22020662e+00 -3.87888104e-02 -5.59068143e-01
  4.57059771e-01  1.78286433e+00  3.15906286e+00  4.77460980e-01
 -3.11162174e-01  7.35564530e-01  4.24772799e-02  5.19052982e-01
 -1.23083019e+00  1.76291454e+00  7.94433713e-01 -2.70352423e-01
 -7.86874473e-01 -5.16396344e-01 -1.04139400e+00 -6.30680680e-01
 -7.56210566e-01  1.11203492e+00 -6.99684620e-02 -2.80605316e-01
 -1.22189772e+00  1.08042026e+00  6.46316111e-01 -6.62474155e-01
 -7.31247544e-01 -4.69676405e-01  1.15524776e-01  3.50195795e-01
 -1.71106607e-02 -1.04594862e+00  7.02046275e-01 -3.46045196e-01
  2.95380533e-01 -9.51241732e-01 -6.37445450e-01 -5.23706257e-01
 -7.63968945e-01  1.06641483e+00 -9.73936260e-01 -3.96070600e-01
 -1.12964046e+00  1.11754447e-01  8.61752510e-01 -1.03839159e+00
 -6.22253120e-01 -2.26948500e-01 -9.37051624e-02 -6.11976504e-01
 -7.65447319e-01  4.25301582e-01  1.71060824e+00  9.98500943e-01
  4.46604609e-01  1.84603870e+00 -9.67696428e-01 -4.24207509e-01
 -6.08110011e-01 -9.82750297e-01 -1.24011695e+00 -9.77192700e-01
 -4.97294515e-01 -6.89817846e-01 -1.65762806e+00 -1.35729507e-01
  1.32809803e-02 -2.48678312e-01 -6.25140488e-01  1.02240205e+00
 -8.86242032e-01 -1.09566793e-01  1.43823040e+00 -9.00161147e-01
  4.35868353e-02 -1.88347185e+00  1.33432460e+00 -1.31557798e+00
 -1.56892323e+00 -9.30865884e-01 -4.72021252e-01 -2.53331876e+00
 -2.03541622e-01  2.72284299e-02  6.10290825e-01 -1.68979275e+00
  4.12024379e-01  1.59848285e+00  1.02823213e-01  1.97275013e-01
 -7.38810778e-01 -1.71582505e-01  1.13410330e+00 -4.99090701e-02
  2.02804431e-01 -2.07012534e+00  1.85149580e-01 -4.61292326e-01
 -1.90348399e+00  3.12559217e-01 -5.89303493e-01 -5.57463944e-01
  3.94321203e-01 -1.80832461e-01 -5.17880976e-01  7.53206253e-01
 -2.03877181e-01  2.34529591e+00  4.91344571e-01 -1.99797362e-01
 -5.66502929e-01  1.29013944e+00  3.88656169e-01 -5.01753092e-01
  8.66970897e-01  3.22409719e-01  7.57488459e-02 -1.57867146e+00
 -1.61391020e+00  1.27676797e+00 -1.79827046e+00 -1.13948539e-01
  1.69207609e+00  5.93836308e-01 -9.71208811e-01 -3.29252303e-01
  1.13942719e+00  2.92084527e+00  1.64210963e+00 -1.48867995e-01
 -1.04982877e+00  5.68448126e-01 -3.94775987e-01 -2.21089506e+00
  5.39232254e-01  2.14192796e+00 -4.96843189e-01  2.62365520e-01
 -1.69531155e+00  1.50975013e+00  1.32371533e+00 -4.30185705e-01
 -2.61478990e-01 -1.71047235e+00 -4.05246526e-01  3.12719494e-02
  1.88013375e+00  4.77650732e-01 -2.65836000e-01  7.28593111e-01
 -6.57315254e-01  2.72032917e-02 -1.29290009e+00  1.18502462e+00
  2.53798580e+00  3.45052570e-01 -3.86279821e-01  1.16964206e-01
  1.40660179e+00 -2.39331424e-02  9.52445030e-01 -6.53411925e-01
  9.16261077e-01 -9.82145250e-01 -2.12411731e-01  2.67835915e-01
 -6.00505114e-01  1.86852360e+00 -9.16140079e-01 -8.30637589e-02
 -7.38754213e-01  1.05955935e+00  2.52374709e-01 -1.93746281e+00
  3.31979632e-01  4.44749534e-01  5.15864670e-01  7.69583464e-01
  2.11460039e-01 -1.01192915e+00 -1.77319646e+00 -1.12937701e+00
 -1.87628612e-01  7.79141724e-01 -5.94324112e-01  1.53703165e+00
 -6.56241119e-01  5.51964104e-01  7.86834598e-01 -5.58518171e-01
  4.54462826e-01 -8.08702648e-01  1.24456458e-01 -1.57828557e+00
 -1.21064663e+00 -1.09391093e+00 -2.12941438e-01  3.09251487e-01
  5.62686145e-01  2.70417595e+00 -1.34227335e+00  1.10771155e+00
 -1.16038954e+00  2.15719080e+00 -4.35003042e-01 -4.95868415e-01
  1.18427026e+00 -3.23655486e+00  4.19678420e-01 -1.18462019e-01
 -5.99821866e-01  9.15181398e-01 -1.62552810e+00 -3.78496408e-01
 -1.89060345e-02  9.06538367e-01 -9.32110250e-01  5.79073906e-01
  2.15485144e+00  1.00192928e+00  5.61975121e-01 -7.41846859e-03
 -5.13522148e-01  1.18905306e+00  5.98856568e-01 -1.13710964e+00
  8.39203119e-01 -5.55281043e-01  1.94077206e+00 -1.81369984e+00
  1.14696074e+00 -5.84720314e-01  1.39395285e+00  1.54951072e+00
  3.27870786e-01  5.61162829e-01  5.36264122e-01  1.17821586e+00
  5.84522367e-01  1.28105327e-01 -8.51619065e-01 -1.00302005e+00
  1.35107446e+00 -1.35840863e-01 -9.88670349e-01 -8.68329585e-01
  1.10057485e+00  1.11997619e-01  2.95495659e-01  1.58370888e+00
  3.03223431e-01 -6.51644617e-02  7.66213000e-01  1.33189619e-01
  2.65146941e-02 -8.76346231e-02  2.17927858e-01  2.22795784e-01
 -7.26220533e-02 -9.77548480e-01 -1.26452696e+00 -1.23515904e+00
  2.68331856e-01 -6.90046325e-02 -4.24695253e-01 -1.21025109e+00
  1.05249381e+00 -9.61439788e-01 -1.96024835e-01  4.25296009e-01
  1.68878287e-02 -1.96575239e-01 -4.78439182e-02 -1.08431554e+00
 -1.14749634e+00 -4.44455087e-01 -1.22149169e+00  1.64502251e+00
  2.09904933e+00 -6.72795415e-01  1.64194569e-01  1.65620953e-01
 -1.14356685e+00  6.12877250e-01 -4.45043951e-01  8.90980542e-01
  7.99227804e-02 -3.13336134e-01  6.27241433e-01 -9.02796537e-03
 -1.06921899e+00  6.67484164e-01  1.05404890e+00 -6.59977496e-01
  1.79201317e+00 -2.08125091e+00 -1.12155080e+00 -1.93180752e+00
 -8.32668245e-02  3.93968344e-01  4.54171181e-01  1.00611007e+00
  7.42801428e-01  1.61143184e-01 -1.12630635e-01 -1.29619551e+00
  7.64914930e-01  1.24139833e+00  7.20963538e-01  3.55451673e-01
  3.71571809e-01 -1.41652241e-01  1.58845201e-01  3.00267011e-01
 -1.98744822e+00 -2.45791674e-01 -3.96181494e-01  7.97251105e-01
 -3.11864801e-02 -1.46231127e+00  3.57754141e-01  1.18181050e+00
 -2.38612100e-01 -9.00774419e-01 -1.09652805e+00 -3.55321616e-02
  1.29839420e+00  1.15011096e+00 -1.23108603e-01 -8.96770000e-01
  7.79651850e-02 -7.73057222e-01 -1.02262747e+00 -2.28288603e+00
  1.00594401e+00 -5.41780055e-01  7.00572670e-01 -1.41608381e+00
 -2.59003699e-01  8.38140607e-01 -2.45198894e+00 -3.03602695e-01
 -1.47015476e+00  3.08071136e+00  2.05310211e-01  1.59546375e+00
  1.15335619e+00 -5.21412253e-01 -1.47048891e+00  8.35430861e-01
 -1.58127832e+00  1.30413115e+00  2.01637769e+00  3.88740450e-01
 -7.20343411e-01  1.28164023e-01  7.57340789e-01 -4.17653441e-01
 -1.74397016e+00 -4.61986005e-01 -5.39393246e-01 -1.61562949e-01
 -1.56452432e-01  2.38103700e+00 -1.21745229e+00 -2.78332949e-01
 -3.13546747e-01  1.82341015e+00 -1.58503199e+00 -6.49998963e-01
  4.59352404e-01 -8.27942491e-01 -2.94824064e-01 -4.74511534e-01
  1.13687372e+00 -6.13892853e-01 -1.05401978e-01 -1.34316838e+00
  3.78642350e-01  3.69691551e-01  5.27219236e-01  1.15909195e+00
 -1.72089130e-01  8.29041064e-01  1.10780156e+00 -8.12916040e-01
  2.25598171e-01  9.87685502e-01 -1.34235710e-01  9.33275819e-01
  2.66485661e-02 -2.96084106e-01 -6.79249763e-01  5.77299178e-01
 -1.23821890e+00 -2.07145244e-01 -4.70226884e-01 -1.13605905e+00
 -5.57082057e-01 -2.50202954e-01  5.44341326e-01  6.75928235e-01
  2.11702371e+00  5.15609324e-01 -1.13452315e+00  1.00388932e+00
 -7.09197462e-01  9.33999896e-01  4.54403818e-01  1.17224228e+00
  2.07166433e+00 -1.95729852e-01 -1.04473996e+00 -9.24277544e-01
  7.56564736e-01 -2.59286314e-01 -1.07650089e+00 -1.01361001e+00
 -2.66844422e-01 -9.93729293e-01 -1.34981894e+00  2.32926920e-01
 -1.11768782e+00  6.10319376e-01 -5.94347537e-01 -1.10068476e+00
  8.25883210e-01  1.98201239e-01  2.05036163e+00  7.05586195e-01
 -6.07014656e-01 -5.12397766e-01 -1.37993515e+00 -1.70843899e-02
 -2.07559675e-01 -1.03553653e+00 -3.10388207e-01  2.23836482e-01
  1.97326458e+00  1.96427330e-02 -1.51556599e+00  1.16424489e+00
 -5.13407111e-01  3.51886600e-01  2.48126999e-01  2.49014950e+00
  3.44824791e-01 -7.53464699e-01  5.59508324e-01 -4.87068385e-01
 -6.52044892e-01  5.18918455e-01 -9.46497798e-01 -5.61411381e-01
  5.91347694e-01 -2.00916290e+00  7.96776056e-01  4.94943380e-01
  1.32127047e+00 -1.18251994e-01  1.34300447e+00  8.75366926e-01
 -7.42806315e-01  2.97827810e-01 -2.93970760e-02 -8.25688124e-01
  1.02036238e+00 -5.59283912e-01 -2.66756177e-01 -6.97888851e-01
  1.18849218e+00 -6.82216287e-02 -1.58810437e+00  8.04393709e-01
  1.81561732e+00 -8.44136000e-01  2.70309150e-01 -6.28272951e-01
 -1.32939637e+00  1.04398143e+00 -3.64729613e-01  6.99720860e-01
  2.52781302e-01  9.60998833e-01  4.20065761e-01  9.54691470e-02]

Image 76: [-9.95848179e-01  9.84573215e-02 -8.39216650e-01  3.92620891e-01
  4.22958136e-01  1.15946054e+00 -3.59617859e-01 -1.01934969e+00
 -5.02343290e-03 -1.18737936e+00 -2.39868402e-01 -6.64278924e-01
  1.38663995e+00 -1.23202786e-01 -3.46233875e-01 -1.50526381e+00
  9.96318236e-02  6.59589231e-01 -1.23504889e+00  6.48719072e-01
  3.24664772e-01 -9.09486115e-01  1.38095760e+00  9.89362240e-01
 -1.70536411e+00 -6.40994966e-01 -9.72031891e-01  2.32506871e-01
  2.21368980e+00 -9.89595652e-01  4.57594544e-03  3.92620981e-01
  6.69924855e-01  1.78184122e-01  8.63247275e-01  1.22995579e+00
 -8.11303675e-01 -3.80175650e-01 -1.89509475e+00 -1.43377864e+00
 -3.86418462e-01 -1.06094137e-01 -2.41141200e-01  1.22484565e-03
 -4.58761007e-01 -4.25056159e-01  1.02047729e+00  2.58503258e-01
 -1.70459226e-01  7.37538636e-01  5.48983097e-01 -7.48018801e-01
 -2.33453825e-01 -1.02536440e+00 -6.44163013e-01  2.83117831e-01
  9.10706520e-01  9.21588123e-01  7.61319876e-01 -6.87624693e-01
  1.51942894e-02  4.03938711e-01 -1.72600389e+00 -7.90810227e-01
 -1.26561105e+00  1.22736454e+00  1.31302750e+00  2.22508359e+00
 -2.19643784e+00  3.02993447e-01 -3.35503101e-01 -4.34933811e-01
 -4.96869832e-02 -3.58408004e-01  2.38324389e-01 -1.71153557e+00
  6.84879959e-01 -1.52302587e+00  4.13120002e-01  8.17063689e-01
  6.58148825e-01  3.75801653e-01  4.90697384e-01 -9.29045141e-01
  1.13201380e+00 -1.36474383e+00  1.22388527e-01  5.26766479e-01
 -2.15455562e-01  7.84424245e-02 -1.73213816e+00 -3.37493792e-02
 -1.55644327e-01 -2.29524270e-01  1.93734527e-01  1.79218426e-02
 -1.44706130e+00 -7.55197585e-01 -6.99316561e-01 -4.15766388e-01
 -1.62450576e+00 -1.41268432e+00 -1.08536422e-01  7.33072832e-02
 -1.60582817e+00 -1.17230892e+00  3.34455818e-01 -6.22851431e-01
  4.15556282e-01 -1.57112813e+00  2.61160588e+00 -1.54100621e+00
  6.17035031e-01 -4.11475837e-01  7.46315867e-02  7.27710724e-01
 -7.88953900e-02 -2.85978094e-02 -3.78398299e-01 -2.32021499e+00
 -2.47500226e-01 -2.01335669e+00  7.62644708e-01  3.96690726e-01
 -8.09464574e-01 -1.24552655e+00 -1.13108552e+00 -1.23299778e-01
 -7.32640207e-01  3.43279451e-01 -5.53528666e-01 -1.89239502e+00
  1.84619308e+00 -1.03654516e+00  1.18287385e+00 -4.58096683e-01
  1.03550029e+00 -7.44748533e-01  1.60155892e-01 -1.29395080e+00
  9.46821570e-01 -1.73554921e+00  8.21900904e-01 -2.13873535e-01
 -7.56129861e-01  1.12901747e+00  5.01218557e-01  5.61123967e-01
  6.58536017e-01  1.28575158e+00  3.01318198e-01 -5.04961133e-01
  6.48948327e-02  1.07974553e+00  1.92984670e-01 -8.91591191e-01
  1.28891432e+00  1.58698648e-01 -3.25015754e-01 -2.22373056e+00
 -9.67719033e-02 -9.51842129e-01  4.50208426e-01  3.81658286e-01
  9.27467704e-01  1.55806696e+00 -2.86766648e-01  1.96492165e-01
 -4.73413885e-01  5.22371471e-01 -1.41048288e+00 -6.10416532e-01
  1.16590595e+00 -6.65990651e-01  7.90426731e-01  8.39318395e-01
 -1.50470451e-01  1.47978485e+00  2.39432111e-01  6.93257600e-02
  1.05596662e+00  3.85237187e-01 -6.37092769e-01 -4.11723554e-02
  8.29185396e-02  3.03321362e+00 -5.56287110e-01 -2.24178886e+00
  5.02367496e-01 -8.57993424e-01  1.21300220e+00 -1.70747802e-01
 -1.13780522e+00  3.22589874e-02  1.61094353e-01 -4.56279293e-02
  7.90725201e-02 -2.77747482e-01 -3.79499272e-02 -8.68975759e-01
 -2.77988672e-01  1.23129320e+00 -1.71812698e-02  8.79630148e-01
  2.32001826e-01 -3.66407931e-02  1.52974531e-01 -3.47271562e-04
  2.36955419e-01  1.10430443e+00  3.38714927e-01  8.20865035e-01
 -2.31349170e-01  4.49669510e-01  7.07741976e-01 -4.64677036e-01
  2.26159453e+00 -8.48002493e-01 -2.79283673e-01 -2.96979010e-01
  1.90118051e+00 -2.29229331e+00 -9.62541938e-01 -6.61021471e-01
  3.63661125e-02  3.73250216e-01  1.61936760e-01 -1.20917010e+00
 -2.66999900e-01 -7.40155399e-01  4.54106212e-01 -8.22991371e-01
 -8.46490085e-01  2.90934712e-01 -6.06627703e-01 -4.44119424e-01
  5.57060242e-02 -1.19986725e+00  4.41075087e-01 -1.00313795e+00
  7.86143184e-01 -3.43815029e-01 -5.77310920e-02  6.91846430e-01
  2.66702354e-01  2.23467648e-01 -1.14543855e+00  9.50687289e-01
  9.00423527e-01  5.44585109e-01 -6.90720320e-01  3.85098398e-01
 -4.85087514e-01  8.11158717e-01  5.85990787e-01 -1.46614397e+00
  3.83840531e-01  1.08122027e+00 -3.29672217e-01 -8.86458397e-01
 -4.24272388e-01  3.70895922e-01 -4.47545081e-01 -3.95421386e-01
 -9.57624674e-01  4.14632618e-01  1.94198203e+00  7.27500021e-03
  4.83548015e-01 -3.87190282e-03 -4.04285491e-01 -5.47146380e-01
  2.04422355e+00 -1.54034868e-01  4.96828347e-01 -4.66100812e-01
 -5.99043667e-01 -3.12577635e-01 -2.51312405e-02 -6.46188736e-01
  6.36369646e-01  1.04389787e+00 -3.57636474e-02  2.43914440e-01
  6.29182875e-01  7.45476305e-01 -1.98402286e-01  6.89256787e-01
 -4.08691168e-01  2.03821003e-01 -1.20280161e-01 -1.65992951e+00
  7.99044743e-02  1.33268964e+00 -4.95554388e-01  1.14867115e+00
 -1.98991746e-02 -9.20504451e-01 -1.05203831e+00  6.15279019e-01
 -8.09011102e-01 -1.13563895e+00  2.67630488e-01  1.04293787e+00
  4.43634182e-01  5.58411419e-01  1.42071104e+00 -6.21440053e-01
 -7.14188099e-01  1.31837559e+00  6.54106796e-01 -6.54252350e-01
 -6.63101822e-02 -1.42697978e+00 -1.11290336e+00 -9.00064230e-01
 -4.66465950e-01 -2.37828672e-01  1.05631185e+00 -1.14897048e+00
  1.07074928e+00 -1.07683444e+00  8.55660796e-01  3.14252555e-01
 -1.16337478e+00  8.23977441e-02  6.89046085e-01 -1.88555926e-01
  3.55752796e-01  1.21700442e+00  2.37897664e-01 -1.93067700e-01
 -6.62115633e-01  1.01145780e+00  8.52417707e-01 -1.53884768e+00
  9.45401430e-01 -7.67241567e-02 -7.13285446e-01 -3.89365673e-01
 -1.39505219e+00  8.43892574e-01  4.75970387e-01  8.59437466e-01
  7.64679372e-01 -3.97896349e-01 -7.40612924e-01  1.59020650e+00
 -5.83379745e-01 -2.17190653e-01  7.94039905e-01  8.13063323e-01
  9.49926972e-01  1.84923902e-01 -1.14858747e+00  3.75512272e-01
  4.78297293e-01 -1.66769540e+00 -9.68731284e-01  5.91159225e-01
  4.35911536e-01  1.24145639e+00  8.34742486e-02 -8.16479251e-02
 -1.09408632e-01 -1.05433536e+00 -6.67506933e-01  2.48466158e+00
 -2.89540440e-02 -4.41899836e-01  1.61876416e+00 -5.44847369e-01
 -4.75836515e-01 -2.44711101e-01 -5.15001416e-01 -1.74321234e+00
 -6.53351009e-01 -2.28904814e-01  9.81284857e-01 -9.60168302e-01
  3.88537824e-01  5.91955543e-01 -1.45342505e+00 -7.16548622e-01
  3.39717567e-01  5.77626586e-01 -4.41308647e-01 -1.58267152e+00
  1.03358245e+00 -1.61282867e-01 -1.60640061e-01 -3.79586756e-01
  1.22140336e+00 -1.56711519e-01 -2.25597695e-01 -2.84159303e-01
  4.43555266e-01 -1.66722190e+00  1.10606742e+00 -3.30582172e-01
 -1.06806779e+00 -7.94146299e-01 -2.13428676e-01 -4.62880492e-01
